pin_id,source_keyword,pin_type,title,save_count,reaction_count,reaction_save_ratio,created_at,date_unknown,image_url,local_image_path,outbound_link,domain,is_ecommerce,commercial_intent_score,make_similar_score,reject_reason,source_url,scraped_at,download_status,download_error
4362930884405780,coffee table styling,product_lead,Solid wood retro style creative simple tea table  brownWood,62,12,12.0,2025-12-03T03:54:02+00:00,False,https://i.pinimg.com/originals/d9/78/81/d978815e6d01de5410420ad055c85048.jpg,vibe_library\images\4362930884405780.jpg,https://www.wayfair.com/Bkoksety--Solid-wood-retro-style-creative-simple-tea-table-LLL6A8M6YWA-L441-K~BFKS1247.html?refid=PSO49-BFKS1247,wayfair.com,True,4,7,,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
548594798378228755,coffee table styling,product_lead,,59,10,10.0,2024-11-04T06:07:00+00:00,False,https://i.pinimg.com/originals/d7/5a/97/d75a971f66b80e1a3e5744406f44ed09.jpg,vibe_library\images\548594798378228755.jpg,https://www.luluandgeorgia.com/products/charnes-oval-coffee-table-by-amber-lewis-x-four-hands#m23617838022755,luluandgeorgia.com,False,4,4,,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
1196337405231694,coffee table styling,product_lead,,808,34,34.0,2026-01-10T14:55:55+00:00,False,https://i.pinimg.com/originals/ed/e4/f2/ede4f29718c3dfda036d00919593f69c.jpg,vibe_library\images\1196337405231694.jpg,https://www.amazon.com/shop/mdeologyhome/photo/amzn1.shoppablemedia.v1.6707509d-be36-4190-9857-3d9b1e9d89fd?ref_=cm_sw_r_pi_ud_aipsfphoto_263FBV6GTMR6QDX4SS63,amazon.com,True,6,4,,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
442619469682345221,coffee table styling,product_lead,Amber Color Long Waterfall Coffee Table,318,37,37.0,2025-05-02T18:07:04+00:00,False,https://i.pinimg.com/originals/b2/4e/5b/b24e5bc7534634b78113b689e145d684.jpg,vibe_library\images\442619469682345221.jpg,https://www.chairish.com/product/5146388/amber-color-long-waterfall-coffee-table?utm_content=PinterestFeed_Coffee+Tables&utm_source=pinterest&utm_term=5146388,chairish.com,False,4,7,,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
211174977476972,coffee table styling,product_lead,,812,18,18.0,2024-09-01T21:49:46+00:00,False,https://i.pinimg.com/originals/87/74/9d/87749dd483b9d919768c6582696f7c70.jpg,vibe_library\images\211174977476972.jpg,https://www.westelm.com/products/calla-coffee-table-h12199/,westelm.com,True,4,4,,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
57069120275301364,coffee table styling,product_lead,McGee & Co. | Merlot Marble Coffee Table Large,31,12,12.0,2025-07-19T19:19:02+00:00,False,https://i.pinimg.com/originals/14/40/b9/1440b96ea960b99d649baae9ae0389c1.jpg,vibe_library\images\57069120275301364.jpg,https://www.mcgeeandco.com/products/merlot-marble-coffee-table?variant=40059891286091&currency=USD&utm_medium=product_sync&utm_source=pinterest&utm_content=sag_organic&utm_campaign=sag_organic,mcgeeandco.com,False,4,7,,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
17873729766702277,coffee table styling,product_lead,"39"" Square Wood Coffee Table with Storage, Mid-Century Modern Coffee Table with 2 Drawer, Wood Veneer, for Living Room, Fully-assembled, Brown",145,16,16.0,2026-02-08T16:54:13+00:00,False,https://i.pinimg.com/originals/ac/fd/27/acfd27fe03a11691501d27bba07d0494.jpg,vibe_library\images\17873729766702277.jpg,https://www.povison.com/modern-and-minimalist-brown-wooden-square-coffee-table-with-storage-2-drawers-fully-assembled-ct1008bn100.html?variant=367141&utm_source=pinterest&utm_medium=pin&utm_source=pinterest&utm_medium=pin,povison.com,False,4,7,,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
11962755257254297,home decor collage,product_lead,,41,12,12.0,2026-01-06T05:42:01+00:00,False,https://i.pinimg.com/originals/aa/41/ec/aa41ec867a3dc20892239ed44d9eb2cd.jpg,vibe_library\images\11962755257254297.jpg,https://www.shffls.com/shuffles/5249293274014863363,shffls.com,False,4,4,,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
9710955442593686,home decor collage,product_lead,,219,20,20.0,2025-02-26T18:52:38+00:00,False,https://i.pinimg.com/originals/2d/73/51/2d73519fc22ec6317c50775f967c09a2.jpg,vibe_library\images\9710955442593686.jpg,https://www.shffls.com/shuffles/5249574592560809220,shffls.com,False,4,4,,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
8022105581918040,home decor collage,product_lead,,484,108,108.0,2025-05-15T08:49:05+00:00,False,https://i.pinimg.com/originals/c4/7e/77/c47e77bdd04ce2fe1a307960fd28d2df.jpg,vibe_library\images\8022105581918040.jpg,https://www.shffls.com/shuffles/5321036702001707098,shffls.com,False,4,4,,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
70437491091687,home decor collage,product_lead,,309,24,24.0,2026-02-16T20:39:43+00:00,False,https://i.pinimg.com/originals/a2/09/06/a20906398227a0e37168697c932fbd5e.webp,vibe_library\images\70437491091687.jpg,https://kitchenwyse.com/empty-kitchen-wall-ideas/,kitchenwyse.com,False,4,4,,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
4785143352096216,home decor collage,product_lead,,223,20,20.0,2026-03-13T05:48:22+00:00,False,https://i.pinimg.com/originals/95/7d/6b/957d6b3cbfe3fde7c0c7122c6d9c75fd.jpg,vibe_library\images\4785143352096216.jpg,https://www.shffls.com/shuffles/5382410236762042838,shffls.com,False,4,4,,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
1759287348613779,home decor collage,product_lead,,181,13,13.0,2025-08-04T02:41:35+00:00,False,https://i.pinimg.com/originals/47/38/58/4738587a7102ae6b8989458b89031e7c.webp,vibe_library\images\1759287348613779.jpg,https://mariafaller.com/happiness-living-room-8xqzjwfkq2/,mariafaller.com,False,4,4,,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
4081455907603598,home decor collage,product_lead,Rustic Moodboard: Part of Our Interior Design Guide,114,28,28.0,2025-12-11T15:49:55+00:00,False,https://i.pinimg.com/originals/c0/20/44/c020440c667d0340de22280d754c34ff.webp,vibe_library\images\4081455907603598.jpg,https://roomofinspo.com/popular-interior-design-styles/?utm_source=pinterest&utm_medium=referral&utm_campaign=static_custai#rustic,roomofinspo.com,False,4,7,,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
19210735905850025,vintage home decor,product_lead,American Vintage Unisex Soft furnishing,82,6,6.0,2026-03-12T21:27:38+00:00,False,https://i.pinimg.com/originals/cb/66/08/cb6608ac4d5d9b6d90ae05bd79f7167f.jpg,vibe_library\images\19210735905850025.jpg,https://www.depop.com/products/jaejamesmarket-vintage-floral-tapestry-table-runner-b6cc/?pla_feed=US,depop.com,False,4,7,below_threshold,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
10696117860836034,vintage home decor,product_lead,,64,8,8.0,2026-03-21T06:31:59+00:00,False,https://i.pinimg.com/originals/10/35/a9/1035a90b63804c9384c66ea04625faf7.jpg,vibe_library\images\10696117860836034.jpg,https://www.melaniejadedesign.com/vintage-home-inspirations/,melaniejadedesign.com,False,4,4,below_threshold,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
194780752629284622,neutral living room decor,product_lead,Soho Left Hand Storage Chaise Sofa - Natural,19,0,0.0,,True,https://i.pinimg.com/originals/d5/a6/c9/d5a6c98564b08e5f29b001087f91fc6b.jpg,vibe_library\images\194780752629284622.jpg,https://dusk.com/products/soho-left-hand-storage-chaise-sofa-natural,dusk.com,False,4,3,below_threshold,https://www.pinterest.com/search/pins/?q=neutral%20living%20room%20decor,2026-05-14T12:08:53.559540+00:00,success,
23292123067216461,modern farmhouse decor,product_lead,2-Bed Modern Farmhouse Cottage Plan with Vaulted Living - 1828 Sq Ft,134,3,3.0,2025-05-06T11:09:50+00:00,False,https://i.pinimg.com/originals/f3/7d/06/f37d069d92ed6129e9e1e2a44b6e4000.webp,vibe_library\images\23292123067216461.jpg,https://www.architecturaldesigns.com/house-plans/2-bed-modern-farmhouse-cottage-plan-with-vaulted-living-1828-sq-ft-871037nst,architecturaldesigns.com,False,4,7,too_old,https://www.pinterest.com/search/pins/?q=modern%20farmhouse%20decor,2026-05-14T12:08:53.559540+00:00,success,
4607252922611035264,modern farmhouse decor,product_lead,"Modern Farmhouse Plan - 2,492 Square Feet, 4 Bedrooms, 3.5 Bathrooms | Floor Plan #009-00388 | America's Best House Plans",101,2,2.0,2026-03-07T14:46:42+00:00,False,https://i.pinimg.com/originals/a2/fe/ef/a2feefddcb01df1b981f461b44478104.jpg,vibe_library\images\4607252922611035264.jpg,https://www.houseplans.net/floorplans/00900388/modern-farmhouse-plan-2492-square-feet-4-bedrooms-3.5-bathrooms,houseplans.net,False,4,7,below_threshold,https://www.pinterest.com/search/pins/?q=modern%20farmhouse%20decor,2026-05-14T12:08:53.559540+00:00,success,
7036943163564184,modern farmhouse decor,product_lead,,14,6,6.0,2026-04-05T23:54:34+00:00,False,https://i.pinimg.com/originals/0d/a6/67/0da6674bd0f694490037a20a6be22095.png,vibe_library\images\7036943163564184.jpg,https://www.everydayinspo.com/mexican-farmhouse-decor/,everydayinspo.com,False,4,4,below_threshold,https://www.pinterest.com/search/pins/?q=modern%20farmhouse%20decor,2026-05-14T12:08:53.559540+00:00,success,
767230486509368940,small apartment decor,product_lead,,11,1,1.0,2020-05-16T12:13:25+00:00,False,https://i.pinimg.com/originals/54/28/bd/5428bd6c9f3e746fa66141181d41faf8.jpg,vibe_library\images\767230486509368940.jpg,https://www.anthropologie.com/shop/katina-petite-chaise-sectional?category=furniture-small-sofa-sectionals,anthropologie.com,False,4,4,too_old,https://www.pinterest.com/search/pins/?q=small%20apartment%20decor,2026-05-14T12:08:53.559540+00:00,success,
1109011477014406053,coffee table styling,product_lead,Coffee Table Styling Tips for a Pinterest-Worthy Living Room,15,0,0.0,2026-05-02T06:31:47+00:00,False,https://i.pinimg.com/originals/9e/c2/42/9ec242cca251c59aa036ec25fbb592cb.png,vibe_library\images\1109011477014406053.jpg,https://tr.ee/uDGDAm,tr.ee,False,4,7,below_threshold,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
9851692929064173,coffee table styling,product_lead,,88,2,2.0,2024-05-25T05:08:18+00:00,False,https://i.pinimg.com/originals/61/37/78/6137786581c00b80fde44a9d4ca9ae5f.jpg,vibe_library\images\9851692929064173.jpg,http://design-milk.com/enjoy-outdoor-indoor-tropics-yoo2-rio-de-janeiro/?utm_source=Design+Milk+Newsletter&utm_campaign=8fb296e95f-RSS_DAILY_EMAIL_CAMPAIGN&utm_medium=email&utm_term=0_1033d478fd-8fb296e95f-23788101,design-milk.com,False,4,4,too_old,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
119908408827276899,coffee table styling,product_lead,,11,0,0.0,2026-01-05T02:29:38+00:00,False,https://i.pinimg.com/originals/f2/72/97/f27297f2c7b5a3c45e6d09937c6741eb.png,vibe_library\images\119908408827276899.jpg,https://divinedecorfinds.com/spring-shelf-styling-curated-vignettes-for-a-light-layered-look/,divinedecorfinds.com,False,4,4,below_threshold,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
10485011674147976,coffee table styling,product_lead,,42,4,4.0,2026-02-26T22:27:09+00:00,False,https://i.pinimg.com/originals/6b/e1/e0/6be1e0ebd359e92effa1c179ba8160bc.jpg,vibe_library\images\10485011674147976.jpg,https://www.worthingcourtblog.com/august-decoration-ideas/,worthingcourtblog.com,False,4,4,below_threshold,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
8655424281164340,coffee table styling,product_lead,,23,7,7.0,2025-02-01T11:21:45+00:00,False,https://i.pinimg.com/originals/28/f9/26/28f9264d29e7d60e20062abe65e3ff3c.jpg,vibe_library\images\8655424281164340.jpg,https://www.momooze.com/how-to-decorate-coffee-table/,momooze.com,False,4,4,too_old,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
1618549864984601,coffee table styling,product_lead,,239,9,9.0,2026-02-11T21:49:57+00:00,False,https://i.pinimg.com/originals/af/48/02/af48028aceaf224bf4aad4ed8015f96e.webp,vibe_library\images\1618549864984601.jpg,https://bedthreads.com.au/blogs/journal/ellie-watson-home-tour-interview?redirected=true,bedthreads.com.au,False,4,4,below_threshold,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
68748284884,coffee table styling,product_lead,The Snug - Front Roe by Louise Roe,70,5,5.0,2024-12-07T07:18:58+00:00,False,https://i.pinimg.com/originals/74/85/09/74850918e6044c93a3f74ae4f5ef3830.jpg,vibe_library\images\68748284884.jpg,https://louiseroe.com/2020/12/21/the-snug/,louiseroe.com,False,4,5,too_old,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
980658887586915738,coffee table styling,product_lead,,136,3,3.0,2022-08-17T04:45:04+00:00,False,https://i.pinimg.com/originals/45/f5/fb/45f5fb1f2491cb0cb639bd2945462ae0.jpg,vibe_library\images\980658887586915738.jpg,https://www.westelm.com/m/products/mexican-luster-glassware-d7970/,westelm.com,True,4,4,too_old,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
5277724558394141,coffee table styling,product_lead,,128,8,8.0,2024-06-17T16:25:00+00:00,False,https://i.pinimg.com/originals/99/98/b1/9998b16b05ac82b664a40b467f60ce35.jpg,vibe_library\images\5277724558394141.jpg,https://www.potterybarn.com/products/palisades-wood-coffee-table/,potterybarn.com,False,4,4,too_old,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
559361216245590311,coffee table styling,product_lead,,306,5,5.0,2025-10-13T02:03:06+00:00,False,https://i.pinimg.com/originals/21/42/13/2142130958397c4d3f5ddafb27d5104f.jpg,vibe_library\images\559361216245590311.jpg,https://www.mcgeeandco.com/products/piedra-objects-set-of-2?_pos=44&_sid=4085ef5c7&_ss=r?collection=&variant=40313472286795,mcgeeandco.com,False,4,4,too_old,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
12033124000215382,coffee table styling,product_lead,"Alden Design Modern Storage Tempered Glass Iron Coffee Table, Gold",118,5,5.0,2026-03-10T14:22:08+00:00,False,https://i.pinimg.com/originals/b5/9f/15/b59f15cc51903d4eeb566776e86fd211.png,vibe_library\images\12033124000215382.jpg,https://www.walmart.com/ip/SMILE-MART-2-tire-Modern-Tempered-Glass-Coffee-Table-with-Metal-Frame-for-Living-Room-Gold/2664800066?wmlspartner=wlpa&selectedSellerId=0,walmart.com,True,4,7,below_threshold,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
46021227437486825,coffee table styling,product_lead,,61,2,2.0,2024-10-19T01:55:28+00:00,False,https://i.pinimg.com/originals/2a/2a/83/2a2a836c80f3ca4e4e8971ee61b229c8.jpg,vibe_library\images\46021227437486825.jpg,https://www.williams-sonoma.com/products/josh-young-cadorna-hurricane-candle-holder/,williams-sonoma.com,False,4,4,too_old,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
2603712282541242,coffee table styling,product_lead,"Scalloped Indoor / Outdoor Coffee Table by Sarah Sherman Samuel, Beige Marble",281,8,8.0,2026-02-24T00:05:18+00:00,False,https://i.pinimg.com/originals/ee/86/e3/ee86e33a522db3e965e5288b7c1ef88d.jpg,vibe_library\images\2603712282541242.jpg,https://www.luluandgeorgia.com/products/scalloped-indoor-outdoor-coffee-table-by-sarah-sherman-samual,luluandgeorgia.com,False,4,7,below_threshold,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
425168021085223781,coffee table styling,product_lead,,417,6,6.0,2022-08-18T22:48:47+00:00,False,https://i.pinimg.com/originals/de/09/ed/de09edd417b93c3175b3860a2004cd2b.jpg,vibe_library\images\425168021085223781.jpg,https://www.potterybarn.com/products/seagrass-woven-round-tray/,potterybarn.com,False,4,4,too_old,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
726627721109825972,coffee table styling,product_lead,,290,8,8.0,2019-06-09T19:16:03+00:00,False,https://i.pinimg.com/originals/94/b2/33/94b23350ac9ec99adfdab95f7d922fef.jpg,vibe_library\images\726627721109825972.jpg,https://www.etsy.com/listing/68143475/625-dollars-large-coffee-table-with,etsy.com,True,6,4,too_old,https://www.pinterest.com/search/pins/?q=coffee%20table%20styling,2026-05-14T12:08:53.559540+00:00,success,
11962755257254295,home decor collage,product_lead,,36,3,3.0,2026-01-06T05:41:50+00:00,False,https://i.pinimg.com/originals/52/a3/b8/52a3b8f5fdb821b8b000bb33f109daf3.jpg,vibe_library\images\11962755257254295.jpg,https://www.shffls.com/shuffles/5388636233612194575,shffls.com,False,4,4,below_threshold,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
83668505574846382,home decor collage,product_lead,,22,6,6.0,2026-01-30T02:27:20+00:00,False,https://i.pinimg.com/originals/98/3f/88/983f88b232b353607a01830b1790293e.jpg,vibe_library\images\83668505574846382.jpg,https://www.shffls.com/shuffles/5359615171046203733,shffls.com,False,4,4,below_threshold,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
9922061675080917,home decor collage,product_lead,,27,9,9.0,2026-01-22T03:38:22+00:00,False,https://i.pinimg.com/originals/49/29/0f/49290f64326e99fb8fdd2563b55f0a01.jpg,vibe_library\images\9922061675080917.jpg,https://www.shffls.com/shuffles/5418482857387541420,shffls.com,False,4,4,below_threshold,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
1124492600731226203,home decor collage,product_lead,Affiches Murales Colorées Rétro - Lot de 3 / 20x30cm,25,0,0.0,,True,https://i.pinimg.com/736x/b9/10/a7/b910a7f752997f897f114a02587eb557.jpg,vibe_library\images\1124492600731226203.jpg,https://dopamineretro.com/products/vibrant-flowers-and-vases-canvas-prints-bohemian-minimalist-plant-wall-art-posters-for-modern-living-room-bedroom-home-decor?variant=52403403161947,dopamineretro.com,False,4,3,below_threshold,https://www.pinterest.com/search/pins/?q=home%20decor%20collage,2026-05-14T12:08:53.559540+00:00,success,
